          22
  0.300000012      0.300000012      0.300000012      0.300000012      0.300000012      0.300000012      0.300000012      0.300000012      0.300000012      0.300000012      0.300000012       2.00000000       2.00000000       2.00000000       2.00000000       2.00000000       2.00000000       2.00000000       2.00000000       2.00000000       2.00000000       2.00000000    
           1           1           1           1           1          -1          -1          -1          -1          -1          -1
           1           1           1           1           1          -1          -1          -1          -1          -1          -1
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
           1           1
  0.259533226      -9.15345363E-03  0.623573899      -6.50562197E-02 -0.259533286      -9.15345736E-03 -0.623573899      -6.50562197E-02  0.259533346      -9.15346202E-03 -0.382683426       0.00000000     -0.923879564       0.00000000       0.00000000       0.00000000     -0.923879564       0.00000000      0.382683426       0.00000000     -0.326315403       0.00000000       1.90313328E-02  -1.44854356E-02  -1.96664650E-02  -5.42881601E-02  -1.90313328E-02  -1.44854430E-02   1.96664650E-02  -5.42881601E-02   1.90313347E-02  -1.44854495E-02 -0.382683426       0.00000000     -0.923879564       0.00000000       0.00000000       0.00000000     -0.923879564       0.00000000      0.382683426       0.00000000     -0.326315403       0.00000000    
  0.261023223      -9.20600351E-03  0.627153814      -6.54297099E-02 -0.261023283      -9.20600817E-03 -0.627153814      -6.54297099E-02  0.261023343      -9.20601282E-03 -0.382683426       0.00000000     -0.923879564       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000     -0.326315403       0.00000000       2.86108851E-02  -2.17767823E-02  -2.95657162E-02  -8.16144794E-02  -2.86108851E-02  -2.17767917E-02   2.95657162E-02  -8.16144794E-02   2.86108889E-02  -2.17768010E-02 -0.382683426       0.00000000     -0.923879564       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000     -0.326315403       0.00000000    
  0.262640655      -9.26304888E-03  0.631039977      -6.58351481E-02 -0.262640715      -9.26305261E-03 -0.631039977      -6.58351481E-02  0.262640774      -9.26305726E-03 -0.382683426       0.00000000     -0.923879564       0.00000000       0.00000000       0.00000000      0.923879564       0.00000000     -0.382683426       0.00000000     -0.326315403       0.00000000       4.30134907E-02  -3.27391252E-02  -4.44489792E-02 -0.122698888      -4.30134870E-02  -3.27391438E-02   4.44489792E-02 -0.122698888       4.30134945E-02  -3.27391550E-02 -0.382683426       0.00000000     -0.923879564       0.00000000       0.00000000       0.00000000      0.923879564       0.00000000     -0.382683426       0.00000000     -0.326315403       0.00000000    
  0.264386266      -9.32461489E-03  0.635234118      -6.62727132E-02 -0.264386326      -9.32461862E-03 -0.635234118      -6.62727132E-02  0.264386386      -9.32462327E-03 -0.382683426       0.00000000     -0.923879564       0.00000000       0.00000000       0.00000000       1.84775913       0.00000000     -0.765366852       0.00000000     -0.326315403       0.00000000       6.46670833E-02  -4.92204577E-02  -6.68252185E-02 -0.184467226      -6.46670908E-02  -4.92204838E-02   6.68252185E-02 -0.184467226       6.46670908E-02  -4.92205061E-02 -0.382683426       0.00000000     -0.923879564       0.00000000       0.00000000       0.00000000       1.84775913       0.00000000     -0.765366852       0.00000000     -0.326315403       0.00000000    
  0.266261011      -9.39073507E-03  0.639738441      -6.67426437E-02 -0.266261071      -9.39073786E-03 -0.639738441      -6.67426437E-02  0.266261131      -9.39074252E-03 -0.382683426       0.00000000     -0.923879564       0.00000000       0.00000000       0.00000000       2.77163863       0.00000000      -1.14805031       0.00000000     -0.326315403       0.00000000       9.72218812E-02  -7.39990994E-02 -0.100466475     -0.277332008      -9.72218961E-02  -7.39991367E-02  0.100466475     -0.277332008       9.72219035E-02  -7.39991665E-02 -0.382683426       0.00000000     -0.923879564       0.00000000       0.00000000       0.00000000       2.77163863       0.00000000      -1.14805031       0.00000000     -0.326315403       0.00000000    
  0.268265694      -9.46143828E-03  0.644555151      -6.72451556E-02 -0.268265754      -9.46144201E-03 -0.644555151      -6.72451556E-02  0.268265814      -9.46144667E-03 -0.382683426       0.00000000     -0.923879564       0.00000000       0.00000000       0.00000000       3.69551826       0.00000000      -1.53073370       0.00000000     -0.326315403       0.00000000      0.146165758     -0.111252055     -0.151043758     -0.416947693     -0.146165773     -0.111252114      0.151043758     -0.416947693      0.146165773     -0.111252159     -0.382683426       0.00000000     -0.923879564       0.00000000       0.00000000       0.00000000       3.69551826       0.00000000      -1.53073370       0.00000000     -0.326315403       0.00000000    
  0.270401359      -9.53675993E-03  0.649686396      -6.77804872E-02 -0.270401418      -9.53676365E-03 -0.649686396      -6.77804872E-02  0.270401478      -9.53676924E-03 -0.382683426       0.00000000     -0.923879564       0.00000000       0.00000000       0.00000000       4.61939764       0.00000000      -1.91341710       0.00000000     -0.326315403       0.00000000      0.219749540     -0.167259336     -0.227083236     -0.626850426     -0.219749540     -0.167259410      0.227083236     -0.626850426      0.219749555     -0.167259485     -0.382683426       0.00000000     -0.923879564       0.00000000       0.00000000       0.00000000       4.61939764       0.00000000      -1.91341710       0.00000000     -0.326315403       0.00000000    
  0.272669077      -9.61674005E-03  0.655135036      -6.83489293E-02 -0.272669137      -9.61674377E-03 -0.655135036      -6.83489293E-02  0.272669196      -9.61674936E-03 -0.382683426       0.00000000     -0.923879564       0.00000000       0.00000000       0.00000000       5.54327726       0.00000000      -2.29610062       0.00000000     -0.326315403       0.00000000      0.330377400     -0.251462191     -0.341403067     -0.942423880     -0.330377400     -0.251462340      0.341403067     -0.942423880      0.330377430     -0.251462460     -0.382683426       0.00000000     -0.923879564       0.00000000       0.00000000       0.00000000       5.54327726       0.00000000      -2.29610062       0.00000000     -0.326315403       0.00000000    
  0.275069892      -9.70141403E-03  0.660903335      -6.89507350E-02 -0.275069952      -9.70141776E-03 -0.660903335      -6.89507350E-02  0.275070012      -9.70142335E-03 -0.382683426       0.00000000     -0.923879564       0.00000000       0.00000000       0.00000000       6.46715689       0.00000000      -2.67878389       0.00000000     -0.326315403       0.00000000      0.496698320     -0.378055066     -0.513274610      -1.41686547     -0.496698350     -0.378055274      0.513274610      -1.41686547      0.496698320     -0.378055394     -0.382683426       0.00000000     -0.923879564       0.00000000       0.00000000       0.00000000       6.46715689       0.00000000      -2.67878389       0.00000000     -0.326315403       0.00000000    
  0.409867942      -2.97255237E-02  0.533731580      -4.41368297E-02 -0.409868002      -2.97255330E-02 -0.533731580      -4.41368334E-02  0.409868032      -2.97255386E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000      -1.58670688       0.00000000       1.21752262       0.00000000      0.326316118       0.00000000       5.88689838E-03  -2.46149339E-02   1.58894726E-03  -3.29451784E-02  -5.88689605E-03  -2.46149376E-02  -1.58894726E-03  -3.29451784E-02   5.88689093E-03  -2.46149413E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000      -1.58670688       0.00000000       1.21752262       0.00000000      0.326316118       0.00000000    
  0.412032247      -2.98824888E-02  0.536549866      -4.43698913E-02 -0.412032306      -2.98824944E-02 -0.536549866      -4.43698950E-02  0.412032336      -2.98824999E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000     -0.793353438       0.00000000      0.608761311       0.00000000      0.326316118       0.00000000       8.84957984E-03  -3.70028131E-02   2.38861167E-03  -4.95253950E-02  -8.84957612E-03  -3.70028205E-02  -2.38861167E-03  -4.95253950E-02   8.84956773E-03  -3.70028280E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000     -0.793353438       0.00000000      0.608761311       0.00000000      0.326316118       0.00000000    
  0.414397687      -3.00540440E-02  0.539630234      -4.46246192E-02 -0.414397746      -3.00540496E-02 -0.539630234      -4.46246229E-02  0.414397776      -3.00540552E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      0.326316118       0.00000000       1.33040771E-02  -5.56284375E-02   3.59093584E-03  -7.44543448E-02  -1.33040724E-02  -5.56284487E-02  -3.59093607E-03  -7.44543448E-02   1.33040594E-02  -5.56284562E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      0.326316118       0.00000000    
  0.416965514      -3.02402750E-02  0.542974055      -4.49011363E-02 -0.416965574      -3.02402806E-02 -0.542974055      -4.49011400E-02  0.416965604      -3.02402861E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000      0.793353438       0.00000000     -0.608761311       0.00000000      0.326316118       0.00000000       2.00012960E-02  -8.36315677E-02   5.39859850E-03 -0.111934349      -2.00012885E-02  -8.36315826E-02  -5.39859850E-03 -0.111934356       2.00012699E-02  -8.36315975E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000      0.793353438       0.00000000     -0.608761311       0.00000000      0.326316118       0.00000000    
  0.419736832      -3.04412618E-02  0.546582878      -4.51995693E-02 -0.419736892      -3.04412693E-02 -0.546582878      -4.51995693E-02  0.419736922      -3.04412749E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       1.58670688       0.00000000      -1.21752262       0.00000000      0.326316118       0.00000000       3.00702285E-02 -0.125732869       8.11632909E-03 -0.168283686      -3.00702173E-02 -0.125732899      -8.11632909E-03 -0.168283686       3.00701912E-02 -0.125732929     -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       1.58670688       0.00000000      -1.21752262       0.00000000      0.326316118       0.00000000    
  0.422713131      -3.06571163E-02  0.550458610      -4.55200709E-02 -0.422713190      -3.06571238E-02 -0.550458610      -4.55200747E-02  0.422713220      -3.06571312E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       2.38006020       0.00000000      -1.82628393       0.00000000      0.326316118       0.00000000       4.52082306E-02 -0.189029515       1.22022638E-02 -0.253001332      -4.52082083E-02 -0.189029545      -1.22022638E-02 -0.253001332       4.52081710E-02 -0.189029574     -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       2.38006020       0.00000000      -1.82628393       0.00000000      0.326316118       0.00000000    
  0.425895780      -3.08879390E-02  0.554603100      -4.58627976E-02 -0.425895840      -3.08879446E-02 -0.554603100      -4.58628014E-02  0.425895870      -3.08879502E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       3.17341375       0.00000000      -2.43504524       0.00000000      0.326316118       0.00000000       6.79671615E-02 -0.284191579       1.83451809E-02 -0.380368382      -6.79671317E-02 -0.284191638      -1.83451809E-02 -0.380368382       6.79670721E-02 -0.284191698     -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       3.17341375       0.00000000      -2.43504524       0.00000000      0.326316118       0.00000000    
  0.429286331      -3.11338361E-02  0.559018254      -4.62279059E-02 -0.429286391      -3.11338417E-02 -0.559018254      -4.62279133E-02  0.429286420      -3.11338473E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       3.96676731       0.00000000      -3.04380655       0.00000000      0.326316118       0.00000000      0.102183655     -0.427261293       2.75806412E-02 -0.571856022     -0.102183618     -0.427261353      -2.75806412E-02 -0.571856022      0.102183521     -0.427261412     -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       3.96676731       0.00000000      -3.04380655       0.00000000      0.326316118       0.00000000    
  0.432886541      -3.13949361E-02  0.563706458      -4.66155969E-02 -0.432886600      -3.13949473E-02 -0.563706458      -4.66156043E-02  0.432886630      -3.13949510E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       4.76012039       0.00000000      -3.65256786       0.00000000      0.326316118       0.00000000      0.153625667     -0.642356157       4.14654799E-02 -0.859743834     -0.153625607     -0.642356277      -4.14654799E-02 -0.859743834      0.153625458     -0.642356336     -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       4.76012039       0.00000000      -3.65256786       0.00000000      0.326316118       0.00000000    
  0.436698020      -3.16713676E-02  0.568669796      -4.70260419E-02 -0.436698079      -3.16713713E-02 -0.568669796      -4.70260456E-02  0.436698109      -3.16713788E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       5.55347395       0.00000000      -4.26132917       0.00000000      0.326316118       0.00000000      0.230964974     -0.965735614       6.23403192E-02  -1.29256213     -0.230964899     -0.965735734      -6.23403229E-02  -1.29256213      0.230964690     -0.965735912     -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       5.55347395       0.00000000      -4.26132917       0.00000000      0.326316118       0.00000000    
  0.410181195      -2.50347480E-02  0.533323526      -4.88203280E-02 -0.410181254      -2.50347573E-02 -0.533323526      -4.88203280E-02  0.410181284      -2.50347611E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000      -1.58670688       0.00000000       1.21752262       0.00000000     -0.326314688       0.00000000       1.09143332E-02  -2.28347927E-02  -3.74555006E-03  -3.27701122E-02  -1.09143285E-02  -2.28348002E-02   3.74555029E-03  -3.27701122E-02   1.09143285E-02  -2.28348039E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000      -1.58670688       0.00000000       1.21752262       0.00000000     -0.326314688       0.00000000    
  0.412347108      -2.51669437E-02  0.536139727      -4.90781181E-02 -0.412347168      -2.51669511E-02 -0.536139727      -4.90781181E-02  0.412347198      -2.51669530E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000     -0.793353438       0.00000000      0.608761311       0.00000000     -0.326314688       0.00000000       1.64071564E-02  -3.43267918E-02  -5.63056208E-03  -4.92622294E-02  -1.64071508E-02  -3.43267992E-02   5.63056208E-03  -4.92622294E-02   1.64071489E-02  -3.43268067E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000     -0.793353438       0.00000000      0.608761311       0.00000000     -0.326314688       0.00000000    
  0.414714396      -2.53114253E-02  0.539217710      -4.93598804E-02 -0.414714456      -2.53114346E-02 -0.539217710      -4.93598804E-02  0.414714485      -2.53114384E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000     -0.326314688       0.00000000       2.46658139E-02  -5.16054183E-02  -8.46474525E-03  -7.40587115E-02  -2.46658046E-02  -5.16054332E-02   8.46474525E-03  -7.40587115E-02   2.46657990E-02  -5.16054370E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000     -0.326314688       0.00000000    
  0.417284161      -2.54682712E-02  0.542558968      -4.96657342E-02 -0.417284220      -2.54682787E-02 -0.542558968      -4.96657342E-02  0.417284250      -2.54682805E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000      0.793353438       0.00000000     -0.608761311       0.00000000     -0.326314688       0.00000000       3.70824821E-02  -7.75833726E-02  -1.27258627E-02 -0.111339554      -3.70824672E-02  -7.75833949E-02   1.27258627E-02 -0.111339562       3.70824635E-02  -7.75834098E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000      0.793353438       0.00000000     -0.608761311       0.00000000     -0.326314688       0.00000000    
  0.420057595      -2.56375428E-02  0.546165049      -4.99958396E-02 -0.420057654      -2.56375503E-02 -0.546165049      -4.99958396E-02  0.420057684      -2.56375540E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       1.58670688       0.00000000      -1.21752262       0.00000000     -0.326314688       0.00000000       5.57503253E-02 -0.116639942      -1.91322416E-02 -0.167389467      -5.57503067E-02 -0.116639964       1.91322416E-02 -0.167389467       5.57502918E-02 -0.116639994     -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       1.58670688       0.00000000      -1.21752262       0.00000000     -0.326314688       0.00000000    
  0.423036218      -2.58193351E-02  0.550037801      -5.03503457E-02 -0.423036277      -2.58193426E-02 -0.550037801      -5.03503457E-02  0.423036307      -2.58193463E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       2.38006020       0.00000000      -1.82628393       0.00000000     -0.326314688       0.00000000       8.38162377E-02 -0.175358996      -2.87638213E-02 -0.251656920      -8.38162079E-02 -0.175359040       2.87638232E-02 -0.251656920       8.38162005E-02 -0.175359070     -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       2.38006020       0.00000000      -1.82628393       0.00000000     -0.326314688       0.00000000    
  0.426221251      -2.60137320E-02  0.554179132      -5.07294461E-02 -0.426221311      -2.60137394E-02 -0.554179132      -5.07294461E-02  0.426221341      -2.60137413E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       3.17341375       0.00000000      -2.43504524       0.00000000     -0.326314688       0.00000000      0.126011387     -0.263639003      -4.32442352E-02 -0.378347188     -0.126011342     -0.263639063       4.32442352E-02 -0.378347188      0.126011327     -0.263639122     -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       3.17341375       0.00000000      -2.43504524       0.00000000     -0.326314688       0.00000000    
  0.429614395      -2.62208227E-02  0.558590889      -5.11332974E-02 -0.429614455      -2.62208320E-02 -0.558590889      -5.11332974E-02  0.429614484      -2.62208357E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       3.96676731       0.00000000      -3.04380655       0.00000000     -0.326314688       0.00000000      0.189448908     -0.396361977      -6.50145486E-02 -0.568817377     -0.189448833     -0.396362066       6.50145486E-02 -0.568817377      0.189448804     -0.396362126     -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       3.96676731       0.00000000      -3.04380655       0.00000000     -0.326314688       0.00000000    
  0.433217347      -2.64407247E-02  0.563275516      -5.15621267E-02 -0.433217406      -2.64407340E-02 -0.563275516      -5.15621267E-02  0.433217436      -2.64407359E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       4.76012039       0.00000000      -3.65256786       0.00000000     -0.326314688       0.00000000      0.284822613     -0.595901310      -9.77446288E-02 -0.855175376     -0.284822494     -0.595901430       9.77446288E-02 -0.855175376      0.284822464     -0.595901549     -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       4.76012039       0.00000000      -3.65256786       0.00000000     -0.326314688       0.00000000    
  0.437031776      -2.66735312E-02  0.568235040      -5.20161204E-02 -0.437031835      -2.66735386E-02 -0.568235040      -5.20161204E-02  0.437031865      -2.66735442E-02 -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       5.55347395       0.00000000      -4.26132917       0.00000000     -0.326314688       0.00000000      0.428210020     -0.895894110     -0.146951914      -1.28569376     -0.428209841     -0.895894349      0.146951914      -1.28569376      0.428209782     -0.895894527     -0.608761311       0.00000000     -0.793353438       0.00000000       0.00000000       0.00000000       5.55347395       0.00000000      -4.26132917       0.00000000     -0.326314688       0.00000000    
  0.533323526      -4.88203280E-02  0.410181165      -2.50347462E-02 -0.533323586      -4.88203391E-02 -0.410181195      -2.50347480E-02  0.533323586      -4.88203429E-02 -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000      -1.21752262       0.00000000       1.58670688       0.00000000      0.326314688       0.00000000      -3.74555029E-03  -3.27701122E-02   1.09143360E-02  -2.28347909E-02   3.74555867E-03  -3.27701122E-02  -1.09143332E-02  -2.28347927E-02  -3.74555890E-03  -3.27701122E-02 -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000      -1.21752262       0.00000000       1.58670688       0.00000000      0.326314688       0.00000000    
  0.536139727      -4.90781181E-02  0.412347078      -2.51669399E-02 -0.536139786      -4.90781292E-02 -0.412347108      -2.51669437E-02  0.536139786      -4.90781330E-02 -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000     -0.608761311       0.00000000      0.793353438       0.00000000      0.326314688       0.00000000      -5.63056208E-03  -4.92622294E-02   1.64071601E-02  -3.43267880E-02   5.63057465E-03  -4.92622294E-02  -1.64071564E-02  -3.43267918E-02  -5.63057512E-03  -4.92622331E-02 -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000     -0.608761311       0.00000000      0.793353438       0.00000000      0.326314688       0.00000000    
  0.539217710      -4.93598804E-02  0.414714366      -2.53114235E-02 -0.539217770      -4.93598878E-02 -0.414714396      -2.53114253E-02  0.539217770      -4.93598916E-02 -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      0.326314688       0.00000000      -8.46474525E-03  -7.40587115E-02   2.46658195E-02  -5.16054146E-02   8.46476387E-03  -7.40587115E-02  -2.46658139E-02  -5.16054183E-02  -8.46476387E-03  -7.40587115E-02 -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      0.326314688       0.00000000    
  0.542558968      -4.96657342E-02  0.417284131      -2.54682656E-02 -0.542559028      -4.96657453E-02 -0.417284161      -2.54682712E-02  0.542559028      -4.96657491E-02 -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000      0.608761311       0.00000000     -0.793353438       0.00000000      0.326314688       0.00000000      -1.27258627E-02 -0.111339562       3.70824896E-02  -7.75833651E-02   1.27258906E-02 -0.111339562      -3.70824821E-02  -7.75833726E-02  -1.27258915E-02 -0.111339569     -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000      0.608761311       0.00000000     -0.793353438       0.00000000      0.326314688       0.00000000    
  0.546165049      -4.99958396E-02  0.420057565      -2.56375372E-02 -0.546165109      -4.99958433E-02 -0.420057595      -2.56375428E-02  0.546165109      -4.99958470E-02 -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000       1.21752262       0.00000000      -1.58670688       0.00000000      0.326314688       0.00000000      -1.91322416E-02 -0.167389467       5.57503365E-02 -0.116639934       1.91322826E-02 -0.167389467      -5.57503253E-02 -0.116639942      -1.91322826E-02 -0.167389482     -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000       1.21752262       0.00000000      -1.58670688       0.00000000      0.326314688       0.00000000    
  0.550037801      -5.03503457E-02  0.423036188      -2.58193295E-02 -0.550037861      -5.03503568E-02 -0.423036218      -2.58193351E-02  0.550037861      -5.03503606E-02 -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000       1.82628393       0.00000000      -2.38006020       0.00000000      0.326314688       0.00000000      -2.87638232E-02 -0.251656920       8.38162601E-02 -0.175358981       2.87638865E-02 -0.251656950      -8.38162377E-02 -0.175358996      -2.87638884E-02 -0.251656950     -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000       1.82628393       0.00000000      -2.38006020       0.00000000      0.326314688       0.00000000    
  0.554179132      -5.07294461E-02  0.426221222      -2.60137264E-02 -0.554179192      -5.07294498E-02 -0.426221251      -2.60137320E-02  0.554179192      -5.07294536E-02 -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000       2.43504524       0.00000000      -3.17341375       0.00000000      0.326314688       0.00000000      -4.32442352E-02 -0.378347188      0.126011431     -0.263638973       4.32443321E-02 -0.378347188     -0.126011387     -0.263639003      -4.32443358E-02 -0.378347218     -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000       2.43504524       0.00000000      -3.17341375       0.00000000      0.326314688       0.00000000    
  0.558590889      -5.11332974E-02  0.429614365      -2.62208208E-02 -0.558590949      -5.11333011E-02 -0.429614395      -2.62208227E-02  0.558590949      -5.11333048E-02 -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000       3.04380655       0.00000000      -3.96676731       0.00000000      0.326314688       0.00000000      -6.50145486E-02 -0.568817377      0.189448953     -0.396361947       6.50146902E-02 -0.568817377     -0.189448908     -0.396361977      -6.50146902E-02 -0.568817377     -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000       3.04380655       0.00000000      -3.96676731       0.00000000      0.326314688       0.00000000    
  0.563275516      -5.15621267E-02  0.433217317      -2.64407229E-02 -0.563275576      -5.15621342E-02 -0.433217347      -2.64407247E-02  0.563275576      -5.15621379E-02 -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000       3.65256786       0.00000000      -4.76012039       0.00000000      0.326314688       0.00000000      -9.77446288E-02 -0.855175376      0.284822673     -0.595901251       9.77448449E-02 -0.855175376     -0.284822613     -0.595901310      -9.77448523E-02 -0.855175436     -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000       3.65256786       0.00000000      -4.76012039       0.00000000      0.326314688       0.00000000    
  0.568235040      -5.20161204E-02  0.437031746      -2.66735274E-02 -0.568235099      -5.20161316E-02 -0.437031776      -2.66735312E-02  0.568235099      -5.20161353E-02 -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000       4.26132917       0.00000000      -5.55347395       0.00000000      0.326314688       0.00000000     -0.146951914      -1.28569376      0.428210080     -0.895894051      0.146952242      -1.28569376     -0.428210020     -0.895894110     -0.146952242      -1.28569376     -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000       4.26132917       0.00000000      -5.55347395       0.00000000      0.326314688       0.00000000    
  0.533731580      -4.41368334E-02  0.409867913      -2.97255199E-02 -0.533731639      -4.41368446E-02 -0.409867942      -2.97255237E-02  0.533731639      -4.41368483E-02 -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000      -1.21752262       0.00000000       1.58670688       0.00000000     -0.326316118       0.00000000       1.58894726E-03  -3.29451784E-02   5.88689791E-03  -2.46149320E-02  -1.58894330E-03  -3.29451822E-02  -5.88689838E-03  -2.46149339E-02   1.58893946E-03  -3.29451822E-02 -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000      -1.21752262       0.00000000       1.58670688       0.00000000     -0.326316118       0.00000000    
  0.536549866      -4.43698950E-02  0.412032217      -2.98824813E-02 -0.536549926      -4.43699025E-02 -0.412032247      -2.98824888E-02  0.536549926      -4.43699062E-02 -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000     -0.608761311       0.00000000      0.793353438       0.00000000     -0.326316118       0.00000000       2.38861167E-03  -4.95253950E-02   8.84957891E-03  -3.70028093E-02  -2.38860585E-03  -4.95253988E-02  -8.84957984E-03  -3.70028131E-02   2.38860003E-03  -4.95254025E-02 -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000     -0.608761311       0.00000000      0.793353438       0.00000000     -0.326316118       0.00000000    
  0.539630234      -4.46246229E-02  0.414397657      -3.00540365E-02 -0.539630294      -4.46246304E-02 -0.414397687      -3.00540440E-02  0.539630294      -4.46246341E-02 -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000     -0.326316118       0.00000000       3.59093607E-03  -7.44543448E-02   1.33040762E-02  -5.56284338E-02  -3.59092746E-03  -7.44543523E-02  -1.33040771E-02  -5.56284375E-02   3.59091884E-03  -7.44543523E-02 -0.793353438       0.00000000     -0.608761311       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000     -0.326316118       0.00000000    
